time,open,high,low,close,volume
1779483300,184.696,184.72,184.692,184.698,239
1779656400,184.772,184.774,184.77,184.773,14
1779656700,184.774,184.815,184.744,184.784,40
1779657000,184.754,184.79,184.728,184.781,33
1779657300,184.77,184.78,184.755,184.764,108
1779657600,184.788,184.795,184.779,184.789,40
1779657900,184.786,184.806,184.743,184.76,111
1779658200,184.767,184.81,184.738,184.808,58
1779658500,184.759,184.77,184.694,184.766,82
1779658800,184.829,184.829,184.766,184.773,45
1779659100,184.748,184.748,184.714,184.735,83
1779659400,184.741,184.742,184.714,184.714,39
1779659700,184.729,184.76,184.703,184.745,58
1779660000,184.939,184.953,184.846,184.85,818
1779660300,184.851,184.857,184.813,184.837,291
1779660600,184.82,184.874,184.82,184.854,265
1779660900,184.877,184.896,184.854,184.887,351
1779661200,184.898,184.921,184.892,184.921,196
1779661500,184.922,184.923,184.908,184.914,140
1779661800,184.928,184.953,184.911,184.943,357
1779662100,184.933,184.933,184.909,184.919,168
1779662400,184.928,184.961,184.922,184.959,296
1779662700,184.963,184.986,184.958,184.978,309
1779663000,184.967,184.967,184.949,184.958,114
1779663300,184.95,184.971,184.949,184.968,109
1779663600,184.986,185,184.973,184.998,401
1779663900,184.998,185.007,184.985,185.003,262
1779664200,184.996,185.004,184.982,185,167
1779664500,184.998,185.02,184.99,185.003,228
1779664800,185.005,185.006,184.991,185.001,114
1779665100,185.004,185.011,185.002,185.011,59
1779665400,185.016,185.021,185.001,185.011,171
1779665700,185.013,185.025,185.009,185.02,206
1779666000,185.014,185.044,185.011,185.044,129
1779666300,185.042,185.061,185.042,185.053,146
1779666600,185.05,185.055,185.04,185.04,114
1779666900,185.062,185.064,185.046,185.054,187
1779667200,185.047,185.058,184.961,184.988,464
1779667500,184.987,185.002,184.981,184.981,149
1779667800,184.963,184.974,184.963,184.965,169
1779668100,184.963,184.963,184.937,184.942,312
1779668400,184.965,184.978,184.952,184.973,286
1779668700,184.982,184.982,184.96,184.967,177
1779669000,184.983,185.021,184.983,184.988,277
1779669300,184.988,185.001,184.979,184.985,116
1779669600,184.992,184.992,184.969,184.971,112
1779669900,184.955,184.989,184.954,184.988,283
1779670200,185.017,185.032,185.003,185.009,220
1779670500,185.042,185.042,184.941,184.949,346
1779670800,184.899,184.916,184.868,184.906,717
1779671100,184.908,184.92,184.9,184.912,260
1779671400,184.89,184.893,184.878,184.892,256
1779671700,184.916,184.939,184.911,184.929,272
