time,open,high,low,close,volume
1779483360,1.21829,1.21832,1.21805,1.21816,67
1779656460,1.21542,1.21554,1.21542,1.21554,42
1779656520,1.21553,1.21554,1.21547,1.21554,36
1779656580,1.21542,1.21554,1.21541,1.21554,48
1779656640,1.21547,1.21547,1.21541,1.21541,14
1779656700,1.21541,1.21629,1.21499,1.21536,54
1779656760,1.21569,1.21608,1.21536,1.21596,26
1779656820,1.21586,1.21596,1.21583,1.21596,15
1779656880,1.21596,1.21596,1.21563,1.21581,21
1779656940,1.21596,1.21596,1.2158,1.21595,9
1779657000,1.21581,1.21584,1.21575,1.21579,6
1779657060,1.21591,1.21594,1.2158,1.21588,10
1779657120,1.21607,1.2161,1.21605,1.21605,6
1779657180,1.21596,1.21596,1.21596,1.21596,2
1779657240,1.2159,1.21597,1.2159,1.21597,6
1779657300,1.2161,1.21644,1.2161,1.21643,15
1779657360,1.21647,1.21655,1.21646,1.21655,5
1779657420,1.21644,1.21644,1.21626,1.21626,4
1779657480,1.21648,1.21648,1.21648,1.21648,1
1779657540,1.2166,1.21661,1.2166,1.21661,2
1779657600,1.2167,1.2167,1.21645,1.21667,9
1779657660,1.21674,1.21674,1.21674,1.21674,2
1779657720,1.21674,1.21676,1.21674,1.21676,4
1779657780,1.21673,1.21673,1.21672,1.21672,3
1779657840,1.21672,1.21672,1.21672,1.21672,1
1779657900,1.2167,1.2167,1.2167,1.2167,2
1779657960,1.21681,1.21682,1.21681,1.21682,6
1779658020,1.21677,1.21677,1.21675,1.21675,2
1779658080,1.21672,1.21693,1.21662,1.21685,9
1779658140,1.21682,1.21682,1.21682,1.21682,1
1779658200,1.21711,1.21711,1.21711,1.21711,4
1779658260,1.21726,1.21726,1.2172,1.2172,3
1779658320,1.2173,1.21742,1.2173,1.21742,9
1779658380,1.21755,1.21762,1.21755,1.21762,6
1779658440,1.2177,1.2177,1.2177,1.2177,2
1779658500,1.21766,1.21772,1.21762,1.21772,5
1779658560,1.21777,1.21777,1.21777,1.21777,1
1779658680,1.2178,1.2178,1.2178,1.2178,3
1779658740,1.21799,1.21801,1.21799,1.21801,2
1779658800,1.21777,1.21777,1.21776,1.21776,6
1779658860,1.218,1.218,1.218,1.218,2
1779658980,1.218,1.218,1.21775,1.21776,4
1779659040,1.21751,1.21751,1.21751,1.21751,2
1779659100,1.21752,1.21754,1.2169,1.21691,31
1779659160,1.21688,1.21688,1.21688,1.21688,2
1779659220,1.21698,1.21698,1.21698,1.21698,2
1779659280,1.21694,1.21694,1.21694,1.21694,2
1779659340,1.21686,1.21686,1.21684,1.21684,2
1779659400,1.21684,1.21684,1.21672,1.21674,11
1779659460,1.21672,1.21672,1.21672,1.21672,2
1779659520,1.21704,1.2172,1.21704,1.2172,2
1779659580,1.21717,1.21717,1.21717,1.21717,1
1779659640,1.21735,1.21735,1.21735,1.21735,2
1779659700,1.21752,1.2176,1.21752,1.2176,6
1779659760,1.21778,1.21781,1.21756,1.21756,19
1779659820,1.21779,1.21779,1.21757,1.21757,4
1779659880,1.21748,1.21748,1.21738,1.2174,8
1779659940,1.2174,1.2174,1.21736,1.21736,7
1779660000,1.21846,1.21893,1.21836,1.21887,165
1779660060,1.21877,1.21915,1.21875,1.21889,83
1779660120,1.21907,1.21922,1.21903,1.21903,48
1779660180,1.219,1.21907,1.21887,1.21907,82
1779660240,1.2189,1.21902,1.2189,1.21902,7
1779660300,1.21886,1.21894,1.21849,1.21849,25
1779660360,1.21868,1.21868,1.2186,1.2186,27
1779660420,1.21868,1.21869,1.21854,1.21856,28
1779660480,1.21862,1.21862,1.21849,1.21849,18
1779660540,1.21858,1.21863,1.21841,1.21853,53
1779660600,1.21854,1.21854,1.21843,1.21847,59
1779660660,1.21861,1.21867,1.21861,1.21864,10
