time,open,high,low,close,volume
1779483360,4507.93,4508.31,4507.61,4507.9,112
1779660120,4546.75,4549.64,4543.59,4547.81,307
1779660180,4548.02,4548.86,4545.33,4546.84,281
1779660240,4547.1,4552.89,4546.73,4551.51,306
1779660300,4550.63,4553.87,4549.62,4552.81,280
1779660360,4553.11,4557.04,4553.06,4555.12,292
1779660420,4555.11,4555.42,4551.02,4552.52,271
1779660480,4552.54,4554.43,4551.95,4552.81,250
1779660540,4552.8,4554.69,4551.66,4554.43,267
1779660600,4554.21,4556.8,4554.21,4556.53,272
1779660660,4556.8,4557.39,4553.92,4554.03,236
1779660720,4553.74,4553.97,4551.86,4552.12,247
1779660780,4552.28,4557.17,4552.19,4556.47,223
1779660840,4556.14,4556.18,4554.54,4554.68,235
1779660900,4555.03,4555.95,4554.28,4554.42,256
1779660960,4553.79,4554.91,4549.58,4550,274
1779661020,4550.24,4552.06,4548.68,4549.84,261
1779661080,4549.81,4550.07,4548.61,4549.42,215
1779661140,4549.41,4552,4549.31,4552,228
1779661200,4552.26,4554.71,4551.73,4553.74,212
1779661260,4553.43,4554.63,4552.71,4553.95,233
1779661320,4553.96,4554.63,4553.14,4553.43,202
1779661380,4553.45,4554.19,4553.32,4553.9,172
1779661440,4553.97,4555.49,4553.61,4554.26,154
1779661500,4554.35,4555.26,4553.43,4554.36,161
1779661560,4554.3,4554.54,4552.57,4552.87,214
1779661620,4553.01,4554.34,4551.18,4551.81,207
1779661680,4551.79,4552.62,4551.63,4552.46,202
1779661740,4552.23,4552.75,4551.56,4552.3,164
1779661800,4551.83,4557.81,4551.83,4557.33,243
1779661860,4557.31,4559.98,4556.74,4559.03,231
1779661920,4559.02,4560.65,4558.54,4559.86,209
1779661980,4559.79,4561.16,4559.57,4560.51,214
1779662040,4560.79,4560.86,4558.77,4559.16,152
1779662100,4559.19,4559.52,4558.45,4558.51,177
1779662160,4558.43,4559.33,4557.17,4559.18,200
1779662220,4559.05,4559.36,4557.99,4559.06,156
1779662280,4558.86,4558.92,4557.36,4557.92,171
1779662340,4557.9,4558.29,4557.31,4557.97,177
1779662400,4557.98,4558,4556.6,4557.15,165
1779662460,4557.27,4558.16,4556.72,4557.85,165
1779662520,4557.87,4558.17,4557.64,4557.64,140
1779662580,4557.71,4558.26,4557.12,4557.7,202
1779662640,4557.53,4558.31,4557.52,4558.21,164
1779662700,4558.39,4558.88,4558,4558.11,145
1779662760,4558.08,4561.27,4558.07,4560.94,193
1779662820,4560.95,4564.09,4560.95,4563.73,221
1779662880,4563.75,4565.56,4563.36,4564.28,226
1779662940,4564.2,4565.67,4563.78,4565.22,184
1779663000,4565.32,4565.32,4562.85,4562.96,218
1779663060,4562.92,4564.25,4562.88,4563.2,194
1779663120,4563.18,4563.27,4562.2,4562.4,178
1779663180,4562.41,4562.81,4562.34,4562.49,157
1779663240,4562.49,4562.87,4562.1,4562.22,152
1779663300,4562.23,4562.46,4561.8,4562.16,166
1779663360,4562.16,4562.45,4561.86,4562.43,119
1779663420,4562.46,4562.74,4562.21,4562.34,94
1779663480,4562.3,4564.38,4562.27,4564.3,138
1779663540,4564.3,4565.5,4564.15,4565.05,143
1779663600,4565.11,4568.05,4565.11,4567.24,231
1779663660,4567.3,4568.1,4566.63,4567.75,212
1779663720,4567.89,4568.25,4567.63,4567.86,163
1779663780,4567.94,4568.44,4567.73,4568.17,175
1779663840,4568.19,4568.44,4567.85,4568.31,114
1779663900,4568.04,4568.43,4567.85,4568.37,139
1779663960,4568.35,4568.66,4568.09,4568.66,188
1779664020,4568.66,4572.36,4568.52,4572.34,199
1779664080,4572.25,4574.12,4571.66,4573.54,182
1779664140,4573.6,4573.82,4572.67,4572.84,153
1779664200,4572.97,4575,4572.97,4574.86,159
1779664260,4574.85,4574.9,4573.1,4573.39,187
1779664320,4573.37,4575.08,4573.24,4574.87,185
1779664380,4574.86,4576.38,4574.06,4574.22,182
1779664440,4574.22,4574.71,4574.17,4574.53,148
1779664500,4574.64,4577,4574.62,4577,147
1779664560,4576.99,4577.54,4574.86,4575.25,173
1779664620,4575.26,4576.23,4575.26,4575.92,139
1779664680,4575.86,4575.86,4573.99,4574.35,146
1779664740,4574.38,4574.91,4573.66,4574.31,134
1779664800,4574.3,4575.33,4574.04,4575.22,128
1779664860,4575.82,4577.14,4575.47,4576.64,145
1779664920,4576.63,4576.77,4575.16,4575.16,118
1779664980,4575.23,4577.31,4574.88,4577.26,112
1779665040,4577.19,4578.31,4576.64,4576.95,152
1779665100,4576.94,4577.02,4574.01,4574.01,151
1779665160,4573.98,4574.84,4573.82,4574.09,158
1779665220,4573.88,4575.31,4573.88,4575.2,124
1779665280,4575.26,4578.09,4575.21,4577.21,178
1779665340,4577.18,4577.23,4574.94,4575.05,182
1779665400,4575.1,4577.53,4575.04,4576.78,171
1779665460,4576.81,4578.37,4576.81,4578.19,201
1779665520,4578.15,4578.59,4577.92,4578.4,177
1779665580,4578.35,4578.63,4578.11,4578.2,161
1779665640,4578.27,4578.68,4577.9,4578.2,145
1779665700,4578.2,4578.69,4577.94,4578.49,193
1779665760,4578.58,4578.7,4578.04,4578.04,194
1779665820,4578.03,4578.31,4577.87,4577.99,151
1779665880,4577.88,4578.93,4577.88,4578.67,141
1779665940,4578.83,4579.14,4578.53,4578.76,156
1779666000,4578.7,4579.27,4578.62,4578.75,173
1779666060,4578.78,4579.36,4578.62,4579.26,168
1779666120,4579.08,4579.97,4577.78,4578.14,195
1779666180,4578.17,4579.38,4578.16,4578.74,150
1779666240,4578.79,4579.25,4577.15,4577.4,134
1779666300,4577.41,4577.43,4575.54,4576.74,219
1779666360,4576.91,4577.86,4576.37,4576.37,215
1779666420,4576.57,4577.37,4575.97,4576.87,154
1779666480,4576.86,4577.72,4576.46,4577.72,177
1779666540,4578.08,4578.37,4576.89,4577.15,147
1779666600,4577.11,4577.11,4575.51,4575.58,163
1779666660,4575.55,4575.88,4575.19,4575.21,140
1779666720,4574.94,4575.3,4574.16,4574.67,207
1779666780,4574.67,4576.84,4574.67,4576.09,156
1779666840,4576.09,4576.1,4574.7,4575.16,163
1779666900,4574.87,4575.2,4573.67,4573.69,163
1779666960,4573.7,4574.47,4572.36,4572.41,192
1779667020,4572.83,4573.06,4570.75,4571.89,200
1779667080,4571.78,4572.29,4567.3,4567.36,201
1779667140,4567.18,4567.86,4565.9,4567.08,218
1779667200,4566.97,4570.59,4566.97,4570.1,258
1779667260,4570.16,4570.49,4566.7,4567.61,243
1779667320,4567.55,4568.56,4566.21,4568.34,233
1779667380,4568.14,4571.16,4566.93,4571.14,242
1779667440,4571.31,4571.57,4568.69,4568.89,209
1779667500,4568.79,4571.79,4568.33,4571.79,241
1779667560,4571.64,4574.08,4571.07,4571.55,234
1779667620,4571.85,4574.31,4571.58,4573.85,206
1779667680,4574.39,4574.39,4571.89,4571.89,168
1779667740,4571.99,4573.11,4571.65,4573.1,211
1779667800,4573.17,4575.8,4573.17,4575.22,231
1779667860,4575.07,4575.27,4574,4574.43,215
1779667920,4574.34,4574.82,4571.61,4571.95,210
1779667980,4572.03,4573.47,4570.57,4573.47,220
1779668040,4573.56,4574.11,4572.12,4572.67,211
1779668100,4572.98,4573.16,4571.54,4571.65,255
1779668160,4571.82,4573.51,4571.82,4573.3,202
1779668220,4573.28,4573.28,4569.92,4570.33,233
1779668280,4570.34,4572.02,4570.27,4571.67,216
1779668340,4571.65,4571.98,4571.38,4571.41,131
1779668400,4571.46,4572,4570.9,4571.33,169
1779668460,4571.26,4571.45,4570.06,4570.31,122
1779668520,4570.27,4571.98,4570.27,4571.87,228
1779668580,4571.87,4574.38,4571.77,4573.69,233
1779668640,4573.68,4574.54,4573.32,4574.53,210
1779668700,4574.53,4575.44,4571.54,4571.66,260
1779668760,4571.65,4572.06,4570.22,4571.94,202
1779668820,4571.93,4572.09,4570.16,4570.47,185
1779668880,4570.54,4570.98,4570.36,4570.45,152
1779668940,4570.47,4572.37,4570.47,4572.37,185
1779669000,4573.09,4574.82,4573.09,4574.73,228
1779669060,4574.71,4574.71,4573.16,4573.57,179
1779669120,4573.59,4574.53,4573.01,4573.7,174
1779669180,4573.68,4573.71,4571.9,4572.89,183
1779669240,4572.89,4574.07,4572.83,4573.83,173
1779669300,4573.69,4574.5,4572.7,4572.91,144
1779669360,4572.76,4573.18,4572.35,4572.98,186
1779669420,4573.3,4573.57,4572.44,4573.33,161
1779669480,4573.32,4574.91,4572.79,4574.87,176
1779669540,4574.8,4575.55,4574.16,4575,196
1779669600,4574.91,4574.91,4572.84,4573.39,188
1779669660,4573.33,4573.62,4572.67,4573.44,179
1779669720,4573.41,4573.41,4572.84,4572.87,183
1779669780,4572.88,4573.5,4571.23,4571.27,213
1779669840,4571.22,4571.68,4571,4571.66,198
1779669900,4571.74,4572.25,4571.16,4571.71,210
1779669960,4571.83,4572.53,4571.53,4572.53,170
1779670020,4572.45,4574.12,4572.45,4574.06,187
1779670080,4573.49,4573.61,4572.92,4573.5,154
1779670140,4573.49,4579.57,4573.48,4576.71,258
1779670200,4576.93,4577.63,4575.56,4576.01,238
1779670260,4576,4576.11,4574.07,4575.25,241
1779670320,4575.08,4575.44,4571.74,4572.15,243
1779670380,4572.12,4572.77,4571.61,4572.23,185
1779670440,4572.27,4574.71,4572.04,4573.51,225
1779670500,4573.24,4574.39,4570.82,4571.09,249
1779670560,4570.92,4571.35,4570.4,4571.35,249
1779670620,4571.35,4571.39,4568.56,4568.56,261
1779670680,4568.27,4570.39,4567.39,4568.42,257
1779670740,4568.41,4570.25,4566.62,4569.62,254
1779670800,4569.31,4576.23,4569.14,4569.96,332
1779670860,4569.89,4573.13,4567.24,4572.09,328
1779670920,4572.11,4572.74,4569.26,4569.74,312
1779670980,4569.56,4574.64,4568.84,4571.05,308
1779671040,4571.16,4571.8,4567.15,4568.28,302
1779671100,4568.47,4569.9,4567.19,4568.24,302
1779671160,4568.31,4569.53,4567.18,4569.22,303
1779671220,4569.36,4569.97,4562.92,4563.86,308
