time,open,high,low,close,volume
1779690300,94.08,94.15,94.08,94.14,58
1779690360,94.15,94.16,94.12,94.13,34
1779690420,94.12,94.14,94.1,94.1,40
1779690480,94.11,94.13,94.1,94.13,34
1779690540,94.12,94.16,94.12,94.14,48
1779690600,94.17,94.25,94.17,94.2,54
1779690660,94.21,94.27,94.19,94.27,34
1779690720,94.26,94.47,94.24,94.47,58
1779690780,94.42,94.44,94.38,94.41,70
1779690840,94.43,94.43,94.37,94.41,62
1779690900,94.4,94.42,94.34,94.36,62
1779690960,94.35,94.42,94.35,94.41,62
1779691020,94.4,94.43,94.36,94.38,42
1779691080,94.37,94.42,94.37,94.39,44
1779691140,94.38,94.4,94.33,94.35,42
1779691200,94.34,94.38,94.34,94.35,40
1779691260,94.34,94.38,94.34,94.36,30
1779691320,94.34,94.35,94.32,94.34,38
1779691380,94.35,94.43,94.35,94.41,46
1779691440,94.4,94.41,94.35,94.39,42
1779691500,94.4,94.47,94.37,94.47,44
1779691560,94.49,94.49,94.39,94.41,56
1779691620,94.4,94.41,94.33,94.36,52
1779691680,94.35,94.42,94.35,94.42,58
1779691740,94.41,94.45,94.41,94.45,48
1779691800,94.44,94.48,94.44,94.46,42
1779691860,94.48,94.48,94.41,94.43,48
1779691920,94.42,94.47,94.42,94.45,28
1779691980,94.44,94.47,94.44,94.44,56
1779692040,94.43,94.44,94.41,94.43,48
1779692100,94.42,94.44,94.41,94.41,32
1779692160,94.4,94.42,94.4,94.41,38
1779692220,94.42,94.45,94.28,94.29,60
1779692280,94.28,94.32,94.24,94.26,54
1779692340,94.25,94.31,94.25,94.31,42
1779692400,94.3,94.36,94.25,94.34,66
1779692460,94.33,94.33,94.24,94.32,58
1779692520,94.33,94.39,94.19,94.19,62
1779692580,94.18,94.2,94.13,94.17,64
1779692640,94.15,94.23,94.15,94.23,40
1779692700,94.24,94.29,94.23,94.27,62
1779692760,94.26,94.29,94.25,94.26,46
1779692820,94.25,94.26,94.17,94.19,66
1779692880,94.2,94.24,94.17,94.22,62
1779692940,94.23,94.23,94.2,94.21,34
1779693000,94.2,94.35,94.2,94.29,72
1779693060,94.3,94.3,94.24,94.28,36
1779693120,94.29,94.37,94.29,94.36,42
1779693180,94.35,94.57,94.35,94.55,74
1779693240,94.56,94.79,94.56,94.79,134
1779693300,94.78,94.85,94.72,94.81,96
1779693360,94.8,94.87,94.71,94.84,80
1779693420,94.82,94.89,94.82,94.88,66
1779693480,94.89,95.4,94.89,95.33,156
1779693540,95.38,95.42,95.25,95.41,128
1779693600,95.4,95.56,95.34,95.37,150
1779693660,95.36,95.38,95.25,95.29,112
1779693720,95.3,95.32,95.19,95.26,100
1779693780,95.25,95.3,95.13,95.3,106
1779693840,95.29,95.35,95.19,95.29,100
1779693900,95.28,95.32,95.18,95.2,90
1779693960,95.19,95.23,95.08,95.08,70
1779694020,95.09,95.13,95.05,95.11,74
1779694080,95.12,95.19,95.11,95.15,78
1779694140,95.16,95.3,95.16,95.29,74
1779694200,95.28,95.44,95.28,95.34,70
1779694260,95.35,95.36,95.13,95.14,82
1779694320,95.13,95.19,94.8,94.8,84
1779694380,94.81,94.85,94.52,94.74,186
1779694440,94.71,95.01,94.71,94.94,144
1779694500,94.92,95.02,94.92,94.95,74
1779694560,94.94,94.97,94.82,94.86,106
1779694620,94.85,95.08,94.84,95.01,94
1779694680,95.02,95.06,95,95.02,64
1779694740,95.03,95.04,94.97,94.98,78
1779694800,94.97,94.99,94.9,94.9,66
1779694860,94.89,94.93,94.85,94.88,66
1779694920,94.87,94.91,94.79,94.83,90
1779694980,94.82,94.87,94.77,94.79,78
1779695040,94.78,94.8,94.67,94.8,86
1779695100,94.82,94.9,94.76,94.81,88
1779695160,94.82,94.95,94.76,94.87,80
1779695220,94.85,94.87,94.77,94.8,56
1779695280,94.79,94.79,94.69,94.69,34
1779695340,94.7,94.71,94.65,94.66,50
1779695400,94.67,94.78,94.62,94.65,100
1779695460,94.64,94.66,94.55,94.64,76
1779695520,94.63,94.69,94.6,94.69,52
1779695580,94.68,94.72,94.64,94.71,76
1779695640,94.7,94.72,94.65,94.65,54
1779695700,94.62,94.64,94.6,94.63,62
1779695760,94.61,94.63,94.51,94.57,90
1779695820,94.58,94.62,94.54,94.59,52
1779695880,94.58,94.65,94.57,94.63,62
1779695940,94.64,94.65,94.6,94.63,52
1779696000,94.62,94.66,94.6,94.62,60
1779696060,94.61,94.62,94.54,94.55,76
1779696120,94.54,94.64,94.51,94.64,84
1779696180,94.66,94.68,94.63,94.67,64
1779696240,94.65,94.67,94.62,94.63,52
1779696300,94.64,94.68,94.58,94.61,68
1779696360,94.62,94.63,94.53,94.62,60
1779696420,94.63,94.75,94.62,94.74,80
1779696480,94.72,94.76,94.7,94.7,88
